android.support.v4.app.ActivityCompat -> a:
    577:582:void setRequestMethod(java.lang.String) -> setRequestMethod
    585:586:void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    590:595:void setFixedLengthStreamingMode(long) -> setFixedLengthStreamingMode
com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry -> aax:
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry NONE -> a
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry SAME_CONNECTION -> b
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry DIFFERENT_CONNECTION -> c
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry[] $VALUES -> d
    398:398:com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry[] values() -> values
    398:398:com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry valueOf(java.lang.String) -> valueOf
com.squareup.okhttp.internal.http.HttpsURLConnectionImpl -> aay:
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl delegate -> a
    38:45:com.squareup.okhttp.Handshake handshake() -> a
    51:52:void setHostnameVerifier(javax.net.ssl.HostnameVerifier) -> setHostnameVerifier
    55:55:javax.net.ssl.HostnameVerifier getHostnameVerifier() -> getHostnameVerifier
    59:60:void setSSLSocketFactory(javax.net.ssl.SSLSocketFactory) -> setSSLSocketFactory
    63:63:javax.net.ssl.SSLSocketFactory getSSLSocketFactory() -> getSSLSocketFactory
    71:72:void setFixedLengthStreamingMode(long) -> setFixedLengthStreamingMode
    25:25:void setChunkedStreamingMode(int) -> setChunkedStreamingMode
    25:25:void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    25:25:java.lang.String toString() -> toString
    25:25:int getReadTimeout() -> getReadTimeout
    25:25:void setReadTimeout(int) -> setReadTimeout
    25:25:int getConnectTimeout() -> getConnectTimeout
    25:25:void setConnectTimeout(int) -> setConnectTimeout
    25:25:void setUseCaches(boolean) -> setUseCaches
    25:25:void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    25:25:void setIfModifiedSince(long) -> setIfModifiedSince
    25:25:void setDoOutput(boolean) -> setDoOutput
    25:25:void setDoInput(boolean) -> setDoInput
    25:25:void setDefaultUseCaches(boolean) -> setDefaultUseCaches
    25:25:void setAllowUserInteraction(boolean) -> setAllowUserInteraction
    25:25:boolean getUseCaches() -> getUseCaches
    25:25:java.net.URL getURL() -> getURL
    25:25:java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    25:25:java.security.Permission getPermission() -> getPermission
    25:25:java.io.OutputStream getOutputStream() -> getOutputStream
    25:25:long getLastModified() -> getLastModified
    25:25:java.io.InputStream getInputStream() -> getInputStream
    25:25:long getIfModifiedSince() -> getIfModifiedSince
    25:25:java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    25:25:int getHeaderFieldInt(java.lang.String,int) -> getHeaderFieldInt
    25:25:long getHeaderFieldDate(java.lang.String,long) -> getHeaderFieldDate
    25:25:java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    25:25:void addRequestProperty(java.lang.String,java.lang.String) -> addRequestProperty
    25:25:java.util.Map getRequestProperties() -> getRequestProperties
    25:25:java.util.Map getHeaderFields() -> getHeaderFields
    25:25:java.lang.String getHeaderField(int) -> getHeaderField
    25:25:long getExpiration() -> getExpiration
    25:25:boolean getDoOutput() -> getDoOutput
    25:25:boolean getDoInput() -> getDoInput
    25:25:boolean getDefaultUseCaches() -> getDefaultUseCaches
    25:25:long getDate() -> getDate
    25:25:java.lang.String getContentType() -> getContentType
    25:25:int getContentLength() -> getContentLength
    25:25:java.lang.String getContentEncoding() -> getContentEncoding
    25:25:java.lang.Object getContent(java.lang.Class[]) -> getContent
    25:25:java.lang.Object getContent() -> getContent
    25:25:boolean getAllowUserInteraction() -> getAllowUserInteraction
    25:25:void setInstanceFollowRedirects(boolean) -> setInstanceFollowRedirects
    25:25:boolean getInstanceFollowRedirects() -> getInstanceFollowRedirects
    25:25:boolean usingProxy() -> usingProxy
    25:25:void setRequestMethod(java.lang.String) -> setRequestMethod
    25:25:java.lang.String getResponseMessage() -> getResponseMessage
    25:25:int getResponseCode() -> getResponseCode
    25:25:java.lang.String getRequestMethod() -> getRequestMethod
    25:25:java.io.InputStream getErrorStream() -> getErrorStream
    25:25:void disconnect() -> disconnect
    25:25:void connect() -> connect
    25:25:java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    25:25:java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    25:25:java.security.cert.Certificate[] getServerCertificates() -> getServerCertificates
    25:25:java.security.cert.Certificate[] getLocalCertificates() -> getLocalCertificates
    25:25:java.lang.String getCipherSuite() -> getCipherSuite
com.squareup.okhttp.internal.http.OkHeaders -> aaz:
    java.util.Comparator FIELD_NAME_COMPARATOR -> f
    java.lang.String PREFIX -> a
    java.lang.String SENT_MILLIS -> b
    java.lang.String RECEIVED_MILLIS -> c
    java.lang.String RESPONSE_SOURCE -> d
    java.lang.String SELECTED_PROTOCOL -> e
    56:56:long contentLength(com.squareup.okhttp.internal.http.Request) -> a
    60:60:long contentLength(com.squareup.okhttp.internal.http.Response) -> a
    64:64:long contentLength(com.squareup.okhttp.internal.http.Headers) -> a
    68:72:long stringToLong(java.lang.String) -> a
    83:99:java.util.Map toMultimap(com.squareup.okhttp.internal.http.Headers,java.lang.String) -> a
    103:110:void addCookies(com.squareup.okhttp.internal.http.Request$Builder,java.util.Map) -> a
    117:123:java.lang.String buildCookieHeader(java.util.List) -> a
com.squareup.okhttp.internal.http.OkHeaders$1 -> aba:
    16:23:int compare(java.lang.String,java.lang.String) -> a
    13:13:int compare(java.lang.Object,java.lang.Object) -> compare
com.squareup.okhttp.internal.http.Request -> abb:
    java.net.URL url -> a
    java.lang.String method -> b
    com.squareup.okhttp.internal.http.Headers headers -> c
    com.squareup.okhttp.internal.http.Request$Body body -> d
    java.lang.Object tag -> e
    com.squareup.okhttp.internal.http.Request$ParsedHeaders parsedHeaders -> f
    java.net.URI uri -> g
    com.squareup.okhttp.CacheControl cacheControl -> h
    58:58:java.net.URL url() -> a
    63:66:java.net.URI uri() -> b
    71:71:java.lang.String urlString() -> c
    75:75:java.lang.String method() -> d
    79:79:com.squareup.okhttp.internal.http.Headers headers() -> e
    83:83:java.lang.String header(java.lang.String) -> a
    87:87:java.util.List headers(java.lang.String) -> b
    91:91:com.squareup.okhttp.internal.http.Request$Body body() -> f
    99:99:com.squareup.okhttp.internal.http.Request$Builder newBuilder() -> g
    103:103:com.squareup.okhttp.internal.http.Headers getHeaders() -> h
    107:107:java.lang.String getUserAgent() -> i
    111:111:java.lang.String getProxyAuthorization() -> j
    115:116:com.squareup.okhttp.internal.http.Request$ParsedHeaders parsedHeaders() -> m
    124:125:com.squareup.okhttp.CacheControl cacheControl() -> k
    129:129:boolean isHttps() -> l
    38:38:java.net.URL access$800(com.squareup.okhttp.internal.http.Request) -> a
    38:38:java.lang.String access$900(com.squareup.okhttp.internal.http.Request) -> b
    38:38:com.squareup.okhttp.internal.http.Request$Body access$1000(com.squareup.okhttp.internal.http.Request) -> c
    38:38:java.lang.Object access$1100(com.squareup.okhttp.internal.http.Request) -> d
    38:38:com.squareup.okhttp.internal.http.Headers access$1200(com.squareup.okhttp.internal.http.Request) -> e
com.squareup.okhttp.internal.http.Request$1 -> abc:
com.squareup.okhttp.internal.http.Request$Body -> abd:
com.squareup.okhttp.internal.http.Request$Builder -> abe:
    java.net.URL url -> a
    java.lang.String method -> b
    com.squareup.okhttp.internal.http.Headers$Builder headers -> c
    com.squareup.okhttp.internal.http.Request$Body body -> d
    java.lang.Object tag -> e
    263:265:com.squareup.okhttp.internal.http.Request$Builder url(java.net.URL) -> a
    273:274:com.squareup.okhttp.internal.http.Request$Builder header(java.lang.String,java.lang.String) -> a
    282:283:com.squareup.okhttp.internal.http.Request$Builder addHeader(java.lang.String,java.lang.String) -> b
    298:298:com.squareup.okhttp.internal.http.Request$Builder setUserAgent(java.lang.String) -> a
    318:323:com.squareup.okhttp.internal.http.Request$Builder method(java.lang.String,com.squareup.okhttp.internal.http.Request$Body) -> a
    337:338:com.squareup.okhttp.internal.http.Request build() -> a
    234:234:java.net.URL access$000(com.squareup.okhttp.internal.http.Request$Builder) -> a
    234:234:java.lang.String access$100(com.squareup.okhttp.internal.http.Request$Builder) -> b
    234:234:com.squareup.okhttp.internal.http.Headers$Builder access$200(com.squareup.okhttp.internal.http.Request$Builder) -> c
    234:234:com.squareup.okhttp.internal.http.Request$Body access$300(com.squareup.okhttp.internal.http.Request$Builder) -> d
    234:234:java.lang.Object access$400(com.squareup.okhttp.internal.http.Request$Builder) -> e
com.squareup.okhttp.internal.http.Request$ParsedHeaders -> abf:
    java.lang.String userAgent -> a
    java.lang.String proxyAuthorization -> b
    133:133:java.lang.String access$600(com.squareup.okhttp.internal.http.Request$ParsedHeaders) -> a
    133:133:java.lang.String access$700(com.squareup.okhttp.internal.http.Request$ParsedHeaders) -> b
com.squareup.okhttp.internal.http.RequestLine -> abg:
    16:28:java.lang.String get(com.squareup.okhttp.internal.http.Request,java.net.Proxy$Type,int) -> a
    37:37:boolean includeAuthorityInRequestLine(com.squareup.okhttp.internal.http.Request,java.net.Proxy$Type) -> a
    45:48:java.lang.String requestPath(java.net.URL) -> a
    52:52:java.lang.String version(int) -> a
com.squareup.okhttp.internal.http.Response -> abh:
    com.squareup.okhttp.internal.http.Request request -> a
    com.squareup.okhttp.internal.http.StatusLine statusLine -> b
    com.squareup.okhttp.Handshake handshake -> c
    com.squareup.okhttp.internal.http.Headers headers -> d
    com.squareup.okhttp.internal.http.Response$Body body -> e
    com.squareup.okhttp.internal.http.Response redirectedBy -> f
    com.squareup.okhttp.internal.http.Response$ParsedHeaders parsedHeaders -> g
    com.squareup.okhttp.CacheControl cacheControl -> h
    80:80:com.squareup.okhttp.internal.http.Request request() -> a
    84:84:java.lang.String statusLine() -> b
    88:88:int code() -> c
    92:92:java.lang.String statusMessage() -> d
    96:96:int httpMinorVersion() -> e
    104:104:com.squareup.okhttp.Handshake handshake() -> f
    112:112:java.lang.String header(java.lang.String) -> a
    116:117:java.lang.String header(java.lang.String,java.lang.String) -> a
    121:121:com.squareup.okhttp.internal.http.Headers headers() -> g
    125:125:com.squareup.okhttp.internal.http.Response$Body body() -> h
    129:129:com.squareup.okhttp.internal.http.Response$Builder newBuilder() -> i
    144:144:java.util.Set getVaryFields() -> j
    153:153:boolean hasVaryAll() -> k
    162:165:boolean varyMatches(com.squareup.okhttp.internal.http.Headers,com.squareup.okhttp.internal.http.Request) -> a
    174:188:boolean validate(com.squareup.okhttp.internal.http.Response) -> a
    278:279:com.squareup.okhttp.internal.http.Response$ParsedHeaders parsedHeaders() -> m
    287:288:com.squareup.okhttp.CacheControl cacheControl() -> l
    47:47:com.squareup.okhttp.internal.http.Request access$900(com.squareup.okhttp.internal.http.Response) -> b
    47:47:com.squareup.okhttp.internal.http.StatusLine access$1000(com.squareup.okhttp.internal.http.Response) -> c
    47:47:com.squareup.okhttp.Handshake access$1100(com.squareup.okhttp.internal.http.Response) -> d
    47:47:com.squareup.okhttp.internal.http.Headers access$1200(com.squareup.okhttp.internal.http.Response) -> e
    47:47:com.squareup.okhttp.internal.http.Response$Body access$1300(com.squareup.okhttp.internal.http.Response) -> f
    47:47:com.squareup.okhttp.internal.http.Response access$1400(com.squareup.okhttp.internal.http.Response) -> g
com.squareup.okhttp.internal.http.Response$1 -> abi:
com.squareup.okhttp.internal.http.Response$Body -> abj:
    com.squareup.okhttp.internal.okio.Source source -> a
    java.io.InputStream byteStream() -> a
    224:225:com.squareup.okhttp.internal.okio.Source source() -> b
    273:274:void close() -> close
com.squareup.okhttp.internal.http.Response$Builder -> abk:
    com.squareup.okhttp.internal.http.Request request -> a
    com.squareup.okhttp.internal.http.StatusLine statusLine -> b
    com.squareup.okhttp.Handshake handshake -> c
    com.squareup.okhttp.internal.http.Headers$Builder headers -> d
    com.squareup.okhttp.internal.http.Response$Body body -> e
    com.squareup.okhttp.internal.http.Response redirectedBy -> f
    381:382:com.squareup.okhttp.internal.http.Response$Builder request(com.squareup.okhttp.internal.http.Request) -> a
    386:388:com.squareup.okhttp.internal.http.Response$Builder statusLine(com.squareup.okhttp.internal.http.StatusLine) -> a
    393:395:com.squareup.okhttp.internal.http.Response$Builder statusLine(java.lang.String) -> a
    400:401:com.squareup.okhttp.internal.http.Response$Builder handshake(com.squareup.okhttp.Handshake) -> a
    409:410:com.squareup.okhttp.internal.http.Response$Builder header(java.lang.String,java.lang.String) -> a
    418:419:com.squareup.okhttp.internal.http.Response$Builder addHeader(java.lang.String,java.lang.String) -> b
    423:424:com.squareup.okhttp.internal.http.Response$Builder removeHeader(java.lang.String) -> b
    429:430:com.squareup.okhttp.internal.http.Response$Builder headers(com.squareup.okhttp.internal.http.Headers) -> a
    434:435:com.squareup.okhttp.internal.http.Response$Builder body(com.squareup.okhttp.internal.http.Response$Body) -> a
    440:440:com.squareup.okhttp.internal.http.Response$Builder setResponseSource(com.squareup.okhttp.ResponseSource) -> a
    449:451:com.squareup.okhttp.internal.http.Response build() -> a
    359:359:com.squareup.okhttp.internal.http.Request access$000(com.squareup.okhttp.internal.http.Response$Builder) -> a
    359:359:com.squareup.okhttp.internal.http.StatusLine access$100(com.squareup.okhttp.internal.http.Response$Builder) -> b
    359:359:com.squareup.okhttp.Handshake access$200(com.squareup.okhttp.internal.http.Response$Builder) -> c
    359:359:com.squareup.okhttp.internal.http.Headers$Builder access$300(com.squareup.okhttp.internal.http.Response$Builder) -> d
    359:359:com.squareup.okhttp.internal.http.Response$Body access$400(com.squareup.okhttp.internal.http.Response$Builder) -> e
    359:359:com.squareup.okhttp.internal.http.Response access$500(com.squareup.okhttp.internal.http.Response$Builder) -> f
com.squareup.okhttp.internal.http.Response$ParsedHeaders -> abl:
    java.util.Date lastModified -> a
    java.util.Set varyFields -> b
    292:292:java.util.Set access$700(com.squareup.okhttp.internal.http.Response$ParsedHeaders) -> a
com.squareup.okhttp.internal.http.ResponseCacheAdapter -> abm:
    java.net.ResponseCache delegate -> a
    58:102:com.squareup.okhttp.internal.http.Response get(com.squareup.okhttp.internal.http.Request) -> a
    107:109:java.net.CacheRequest put(com.squareup.okhttp.internal.http.Response) -> a
    119:119:boolean maybeRemove(com.squareup.okhttp.internal.http.Request) -> b
    129:129:void update(com.squareup.okhttp.internal.http.Response,com.squareup.okhttp.internal.http.Response) -> a
    134:134:void trackConditionalCacheHit() -> a
    139:139:void trackResponse(com.squareup.okhttp.ResponseSource) -> a
    146:147:java.net.CacheResponse getJavaCachedResponse(com.squareup.okhttp.internal.http.Request) -> c
    154:159:java.net.HttpURLConnection createJavaUrlConnection(com.squareup.okhttp.internal.http.Response) -> b
    169:181:com.squareup.okhttp.internal.http.Headers extractOkHeaders(java.net.CacheResponse) -> a
    190:194:java.lang.String extractStatusLine(java.net.CacheResponse) -> b
    201:201:java.util.Map extractJavaHeaders(com.squareup.okhttp.internal.http.Request) -> d
    208:208:com.squareup.okhttp.internal.http.Response$Body createOkBody(com.squareup.okhttp.internal.http.Headers,java.io.InputStream) -> a
    540:540:java.lang.RuntimeException throwRequestModificationException() -> f
    544:544:java.lang.RuntimeException throwRequestHeaderAccessException() -> g
    548:548:java.lang.RuntimeException throwRequestSslAccessException() -> h
    552:552:java.lang.RuntimeException throwResponseBodyAccessException() -> i
    44:44:java.lang.RuntimeException access$000() -> b
    44:44:java.lang.RuntimeException access$100() -> c
    44:44:java.lang.RuntimeException access$200() -> d
    44:44:java.lang.RuntimeException access$400() -> e
com.squareup.okhttp.internal.http.ResponseCacheAdapter$1 -> abn:
    com.squareup.okhttp.internal.http.Headers val$okHeaders -> a
    java.io.InputStream val$body -> b
    228:228:java.io.InputStream byteStream() -> a
com.squareup.okhttp.internal.http.ResponseCacheAdapter$CacheHttpURLConnection -> abo:
    com.squareup.okhttp.internal.http.Request request -> a
    com.squareup.okhttp.internal.http.Response response -> b
    264:264:void connect() -> connect
    269:269:void disconnect() -> disconnect
    276:276:void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    281:281:void addRequestProperty(java.lang.String,java.lang.String) -> addRequestProperty
    286:286:java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    293:293:java.util.Map getRequestProperties() -> getRequestProperties
    298:298:void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    303:303:void setFixedLengthStreamingMode(long) -> setFixedLengthStreamingMode
    308:308:void setChunkedStreamingMode(int) -> setChunkedStreamingMode
    313:313:void setInstanceFollowRedirects(boolean) -> setInstanceFollowRedirects
    319:319:boolean getInstanceFollowRedirects() -> getInstanceFollowRedirects
    324:324:void setRequestMethod(java.lang.String) -> setRequestMethod
    329:329:java.lang.String getRequestMethod() -> getRequestMethod
    337:343:java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    349:355:java.lang.String getHeaderField(int) -> getHeaderField
    360:360:java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    365:365:java.util.Map getHeaderFields() -> getHeaderFields
    370:370:int getResponseCode() -> getResponseCode
    375:375:java.lang.String getResponseMessage() -> getResponseMessage
    380:380:java.io.InputStream getErrorStream() -> getErrorStream
    389:389:boolean usingProxy() -> usingProxy
    396:396:void setConnectTimeout(int) -> setConnectTimeout
    402:402:int getConnectTimeout() -> getConnectTimeout
    407:407:void setReadTimeout(int) -> setReadTimeout
    413:413:int getReadTimeout() -> getReadTimeout
    418:418:java.lang.Object getContent() -> getContent
    423:423:java.lang.Object getContent(java.lang.Class[]) -> getContent
    428:428:java.io.InputStream getInputStream() -> getInputStream
    433:433:java.io.OutputStream getOutputStream() -> getOutputStream
    438:438:void setDoInput(boolean) -> setDoInput
    443:443:boolean getDoInput() -> getDoInput
    448:448:void setDoOutput(boolean) -> setDoOutput
    453:453:boolean getDoOutput() -> getDoOutput
    458:458:void setAllowUserInteraction(boolean) -> setAllowUserInteraction
    463:463:boolean getAllowUserInteraction() -> getAllowUserInteraction
    468:468:void setUseCaches(boolean) -> setUseCaches
    473:473:boolean getUseCaches() -> getUseCaches
    478:478:void setIfModifiedSince(long) -> setIfModifiedSince
    483:483:long getIfModifiedSince() -> getIfModifiedSince
    488:488:boolean getDefaultUseCaches() -> getDefaultUseCaches
    493:494:void setDefaultUseCaches(boolean) -> setDefaultUseCaches
    242:242:com.squareup.okhttp.internal.http.Response access$300(com.squareup.okhttp.internal.http.ResponseCacheAdapter$CacheHttpURLConnection) -> a
com.squareup.okhttp.internal.http.ResponseCacheAdapter$CacheHttpsURLConnection -> abp:
    com.squareup.okhttp.internal.http.ResponseCacheAdapter$CacheHttpURLConnection delegate -> a
    507:507:com.squareup.okhttp.Handshake handshake() -> a
    511:511:void setHostnameVerifier(javax.net.ssl.HostnameVerifier) -> setHostnameVerifier
    515:515:javax.net.ssl.HostnameVerifier getHostnameVerifier() -> getHostnameVerifier
    519:519:void setSSLSocketFactory(javax.net.ssl.SSLSocketFactory) -> setSSLSocketFactory
    523:523:javax.net.ssl.SSLSocketFactory getSSLSocketFactory() -> getSSLSocketFactory
    531:532:void setFixedLengthStreamingMode(long) -> setFixedLengthStreamingMode
com.squareup.okhttp.internal.http.RetryableSink -> abq:
    boolean closed -> a
    int limit -> b
    com.squareup.okhttp.internal.okio.OkBuffer content -> c
    47:53:void close() -> close
    56:62:void write(com.squareup.okhttp.internal.okio.OkBuffer,long) -> a
    65:65:void flush() -> a
    72:72:long contentLength() -> b
    77:78:void writeToSocket(com.squareup.okhttp.internal.okio.BufferedSink) -> a
com.squareup.okhttp.internal.http.RouteSelector -> abr:
    com.squareup.okhttp.Address address -> a
    java.net.URI uri -> b
    java.net.ProxySelector proxySelector -> c
    com.squareup.okhttp.ConnectionPool pool -> d
    com.squareup.okhttp.internal.Dns dns -> e
    com.squareup.okhttp.RouteDatabase routeDatabase -> f
    java.net.Proxy lastProxy -> g
    java.net.InetSocketAddress lastInetSocketAddress -> h
    boolean hasNextProxy -> i
    java.net.Proxy userSpecifiedProxy -> j
    java.util.Iterator proxySelectorProxies -> k
    java.net.InetAddress[] socketAddresses -> l
    int nextSocketAddressIndex -> m
    int socketPort -> n
    int nextTlsMode -> o
    java.util.List postponedRoutes -> p
    99:99:boolean hasNext() -> a
    109:139:com.squareup.okhttp.Connection next(java.lang.String) -> a
    148:168:void connectFailed(com.squareup.okhttp.Connection,java.io.IOException) -> a
    172:181:void resetNextProxy(java.net.URI,java.net.Proxy) -> a
    185:185:boolean hasNextProxy() -> b
    191:209:java.net.Proxy nextProxy() -> c
    214:234:void resetNextInetSocketAddress(java.net.Proxy) -> a
    238:238:boolean hasNextInetSocketAddress() -> d
    243:250:java.net.InetSocketAddress nextInetSocketAddress() -> e
    255:256:void resetNextTlsMode() -> f
    260:260:boolean hasNextTlsMode() -> g
    265:272:int nextTlsMode() -> h
    278:278:boolean hasNextPostponed() -> i
    283:283:com.squareup.okhttp.Route nextPostponed() -> j
com.squareup.okhttp.internal.http.SpdyTransport -> abs:
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> a
    com.squareup.okhttp.internal.spdy.SpdyConnection spdyConnection -> b
    com.squareup.okhttp.internal.spdy.SpdyStream stream -> c
    61:62:com.squareup.okhttp.internal.okio.Sink createRequestBody(com.squareup.okhttp.internal.http.Request) -> a
    66:76:void writeRequestHeaders(com.squareup.okhttp.internal.http.Request) -> b
    79:79:void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> a
    83:84:void flushRequest() -> a
    87:87:com.squareup.okhttp.internal.http.Response$Builder readResponseHeaders() -> b
    97:147:java.util.List writeNameValueBlock(com.squareup.okhttp.internal.http.Request,com.squareup.okhttp.Protocol,java.lang.String) -> a
    151:151:java.lang.String joinOnNull(java.lang.String,java.lang.String) -> a
    157:184:com.squareup.okhttp.internal.http.Response$Builder readNameValueBlock(java.util.List,com.squareup.okhttp.Protocol) -> a
    191:191:void emptyTransferStream() -> e
    194:194:com.squareup.okhttp.internal.okio.Source getTransferStream(java.net.CacheRequest) -> a
    198:198:void releaseConnectionOnIdle() -> c
    201:202:void disconnect(com.squareup.okhttp.internal.http.HttpEngine) -> a
    205:205:boolean canReuseConnection() -> d
    210:235:boolean isProhibitedHeader(com.squareup.okhttp.Protocol,com.squareup.okhttp.internal.okio.ByteString) -> a
com.squareup.okhttp.internal.http.SpdyTransport$SpdySource -> abt:
    com.squareup.okhttp.internal.spdy.SpdyStream stream -> a
    com.squareup.okhttp.internal.okio.Source source -> b
    java.net.CacheRequest cacheRequest -> c
    java.io.OutputStream cacheBody -> d
    boolean inputExhausted -> e
    boolean closed -> f
    264:281:long read(com.squareup.okhttp.internal.okio.OkBuffer,long) -> b
    290:304:void close() -> close
    308:318:boolean discardStream() -> a
com.squareup.okhttp.internal.http.StatusLine -> abu:
    java.lang.String statusLine -> a
    int httpMinorVersion -> b
    int responseCode -> c
    java.lang.String responseMessage -> d
    69:69:java.lang.String getStatusLine() -> a
    77:77:int httpMinorVersion() -> b
    82:82:int code() -> c
    87:87:java.lang.String message() -> d
com.squareup.okhttp.internal.http.Transport -> abv:
    com.squareup.okhttp.internal.okio.Sink createRequestBody(com.squareup.okhttp.internal.http.Request) -> a
    void writeRequestHeaders(com.squareup.okhttp.internal.http.Request) -> b
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> a
    void flushRequest() -> a
    com.squareup.okhttp.internal.http.Response$Builder readResponseHeaders() -> b
    void emptyTransferStream() -> e
    com.squareup.okhttp.internal.okio.Source getTransferStream(java.net.CacheRequest) -> a
    void releaseConnectionOnIdle() -> c
    void disconnect(com.squareup.okhttp.internal.http.HttpEngine) -> a
    boolean canReuseConnection() -> d
com.squareup.okhttp.internal.okio.Base64 -> abw:
    byte[] MAP -> a
    32:108:byte[] decode(java.lang.String) -> a
    119:145:java.lang.String encode(byte[]) -> a
com.squareup.okhttp.internal.okio.BufferedSink -> abx:
    com.squareup.okhttp.internal.okio.OkBuffer buffer() -> b
    com.squareup.okhttp.internal.okio.BufferedSink write(com.squareup.okhttp.internal.okio.ByteString) -> a
    com.squareup.okhttp.internal.okio.BufferedSink write(byte[]) -> a
    com.squareup.okhttp.internal.okio.BufferedSink write(byte[],int,int) -> a
    com.squareup.okhttp.internal.okio.BufferedSink writeUtf8(java.lang.String) -> a
    com.squareup.okhttp.internal.okio.BufferedSink writeShort(int) -> a
    com.squareup.okhttp.internal.okio.BufferedSink writeInt(int) -> b
    com.squareup.okhttp.internal.okio.BufferedSink emitCompleteSegments() -> c
    java.io.OutputStream outputStream() -> d
com.squareup.okhttp.internal.okio.BufferedSource -> aby:
    com.squareup.okhttp.internal.okio.OkBuffer buffer() -> b
    boolean exhausted() -> e
    void require(long) -> a
    byte readByte() -> f
    short readShort() -> g
    int readShortLe() -> h
    int readInt() -> i
    int readIntLe() -> j
    void skip(long) -> b
    com.squareup.okhttp.internal.okio.ByteString readByteString(long) -> c
    java.lang.String readUtf8Line(boolean) -> a
    long seek(byte) -> a
    java.io.InputStream inputStream() -> k
com.squareup.okhttp.internal.okio.ByteString -> abz:
    char[] HEX_DIGITS -> c
    com.squareup.okhttp.internal.okio.ByteString EMPTY -> a
    byte[] data -> b
    int hashCode -> d
    java.lang.String utf8 -> e
    57:57:com.squareup.okhttp.internal.okio.ByteString of(byte[]) -> a
    63:67:com.squareup.okhttp.internal.okio.ByteString encodeUtf8(java.lang.String) -> a
    73:78:java.lang.String utf8() -> a
    88:88:java.lang.String base64() -> b
    96:97:com.squareup.okhttp.internal.okio.ByteString decodeBase64(java.lang.String) -> b
    102:108:java.lang.String hex() -> c
    136:145:boolean equalsAscii(java.lang.String) -> c
    170:185:com.squareup.okhttp.internal.okio.ByteString toAsciiLowercase() -> d
    206:206:int size() -> e
    213:213:byte[] toByteArray() -> f
    222:222:boolean equals(java.lang.Object) -> equals
    226:227:int hashCode() -> hashCode
    231:243:java.lang.String toString() -> toString
com.squareup.okhttp.internal.okio.Deadline -> aca:
    com.squareup.okhttp.internal.okio.Deadline NONE -> a
    long deadlineNanos -> b
    48:48:boolean reached() -> a
    53:57:void throwIfReached() -> b
com.squareup.okhttp.internal.okio.Deadline$1 -> acb:
    33:33:boolean reached() -> a
com.squareup.okhttp.internal.okio.DeflaterSink -> acc:
    com.squareup.okhttp.internal.okio.BufferedSink sink -> a
    java.util.zip.Deflater deflater -> b
    boolean closed -> c
    50:70:void write(com.squareup.okhttp.internal.okio.OkBuffer,long) -> a
    74:93:void deflate(boolean) -> a
    97:99:void flush() -> a
    102:128:void close() -> close
    136:136:java.lang.String toString() -> toString
com.squareup.okhttp.internal.okio.GzipSource -> acd:
    int section -> a
    com.squareup.okhttp.internal.okio.BufferedSource source -> b
    java.util.zip.Inflater inflater -> c
    com.squareup.okhttp.internal.okio.InflaterSource inflaterSource -> d
    java.util.zip.CRC32 crc -> e
    62:98:long read(com.squareup.okhttp.internal.okio.OkBuffer,long) -> b
    108:158:void consumeHeader() -> a
    165:167:void consumeTrailer() -> b
    175:176:void close() -> close
    180:189:void updateCrc(com.squareup.okhttp.internal.okio.OkBuffer,long,long) -> a
    192:196:void checkEqual(java.lang.String,int,int) -> a
com.squareup.okhttp.internal.okio.InflaterSource -> ace:
    com.squareup.okhttp.internal.okio.BufferedSource source -> a
    java.util.zip.Inflater inflater -> b
    int bufferBytesHeldByInflater -> c
    boolean closed -> d
    57:83:long read(com.squareup.okhttp.internal.okio.OkBuffer,long) -> b
    92:104:boolean refill() -> a
    109:113:void releaseInflatedBytes() -> b
    121:125:void close() -> close
com.squareup.okhttp.internal.okio.OkBuffer -> acf:
    com.squareup.okhttp.internal.okio.Segment head -> a
    long size -> b
    55:55:long size() -> l
